Code;Libellé court;Libellé long
DLA;Direction DL;Direction du Département des laboratoires (DL)
IMU;Microbiologie;Institut universitaire de microbiologie
IPA;Pathologie;Institut universitaire de pathologie (IUPA)
LAC;Laboratoires communs et plateformes;Laboratoires communs et plateformes
LCH;Hématologie clinique;Laboratoire central d'hématologie
LGE;Génétique;Laboratoires de génétique
LIA;Labos Immunologie et allergie;Laboratoires d'immunologie et d'allergie
PHA;Pharmacie;Service de pharmacie
DRM;Direction DRM;Direction du Département de radiologie médicale (DRM)
IRA;Radiophysique;Institut de radiophysique
NUC;Médecine nucléaire;Service de médecine nucléaire
RAD;Radiodiagnostic et radiologie interventionnelle;Service de radiodiagnostic et radiologie interventionnelle
RTH;Radio-oncologie;Service de radio-oncologie
DCI;Direction DCILM;Direction du Département des centres interdisciplinaires et logistique médicale (DCILM)
END;Endoscopie;Centre d'endoscopie
SDL;Stérilisation et désinfection;Centre de stérilisation et désinfection
SIA;Médecine intensive adulte (SMIA);Service de médecine intensive adulte (SMIA)
SOP;Sites opératoires;Sites opératoires
URG;Urgences;Service des urgences
UTO;Traitement oncologique;Unité de traitement oncologique (patients CHUV)
ALN;Administration & logistique - Nord;Direction administration et logistique - Nord
APG;Psychiatrie & psycho-gériatrie - Nord;Psychiatrie et psychogériatrie - Nord
PEN;Pédopsychiatrie - Nord;Pédopsychiatrie - Nord
HGI;Psychogériatrie Ouest (SPG-O);Psychogériatrie - Ouest
HPP;Psychiatrie de l'adulte Ouest (SPA-O);Psychiatrie adulte - Ouest
LAP;Direction administrative de la psychiatrie Ouest;Direction administrative de la psychiatrie Ouest
PEO;Psychiatrie de l'enfant et de l'adolescent Ouest (SPEA-O);Psychiatrie de l'enfant et de l'adolescent - Ouest
LAG;Administration et logistique EMS;Direction administration et logistique de l'EMS Soerensen-La Rosière
PGC;Psychogériatrie chronique EMS;Psychogériatrie chronique de l'EMS Soerensen-La Rosière
OC6;CePO - Centre coordonné d'oncologie (CCO);CePO - Centre coordonné d'oncologie (CCO)
IST;Institut de santé au travail;Institut universitaire romand de santé au travail (IURST)
1AG;PMU - Angiologie;Service d'angiologie ambulatoire (PMU)
1AN;PMU - Consultation anonyme;Service de la consultation anonyme HIV (PMU)
1CG;PMU - Consultation générale;Service de la consultation générale (PMU)
1CR;PMU - Cardiologie;Service de cardiologie ambulatoire (PMU)
1DA;PMU - Diabétologie;Service de diabétologie ambulatoire (PMU)
1DI;PMU - Diététique;Service de diététique (PMU)
1ED;PMU - Endocrinologie;Service d'endocrinologie ambulatoire (PMU)
1EM;PMU - CEM;Centre d'expertises médicales (PMU)
1FL;PMU - Permanence FLON;Permanence PMU-FLON
1GA;PMU - Gastro-entérologie;Service de gastro-entérologie ambulatoire (PMU)
1GE;PMU - Gériatrie;Service de gériatrie ambulatoire (PMU)
1HE;PMU - Hématologie;Service d'hématologie ambulatoire (PMU)
1IM;PMU - Immuno-allergologie;Service d'immuno-allergologie ambulatoire (PMU)
1LP;PMU - Lipides;Service des lipides (PMU)
1MA;PMU - CMA;Centre de médecine ambulatoire (PMU)
1MD;PMU - SMD;Service de stomatologie et médecine dentaire (PMU)
1MV;PMU - CVMV;Centre de vaccination et médecine des voyages (PMU)
1OB;PMU - Obésité;Service d'obésité ambulatoire (PMU)
1PN;PMU - Pneumologie;Service de pneumologie ambulatoire (PMU)
1PP;PMU - Podologie;Service de podologie (PMU)
1PY;PMU - Psychiatrie de liaison;Service de psychiatrie de liaison (PMU)
1RC;PMU - Recherche;Recherche (PMU)
1SI;PMU - CSI;Centre de santé infirmier (PMU)
1SN;PMU - Chauffeurs professionnels;Service de la consultation pour chauffeurs professionnels (PMU)
1TB;PMU - Tabacologie;Service de tabacologie (PMU)
1UR;PMU - Urgences;Service des urgences (PMU)
